{'Distance_393:A_247:B': 12.377362415912746, 'xlms_442:A_447:B': 0.018774459124976228, 'Distance_534:A_581:A': 14.574685673894914, 'Excluded_Volume_0': 1.9960744952936458, 'xlms_80:A_31:B': 1.3098227033118417, 'Total_Score': 28.897037318449158, 'em_all_0': 7.196721311475411, 'xlms_620:A_447:B': 0.15742859335628523, 'xlms_31:A_28:B': 0.12329151212472185, 'Domain_Linking_0': 0.0002875349854150236, 'xlms_786:A_807:A': 0.14708405449349932, 'Distance_21:A_46:B': 13.651459261031532, 'Distance_677:A_683:A': 10.65852153000367, 'xlms_442:A_394:A': 1.0298557591439623, 'Distance_786:A_807:A': 15.835153901651136, 'Temperature': 0.5, 'Template_Restraint_Inter': 1.7395985142868113, 'xlms_76:A_84:A': 0.0015863885214411864, 'Distance_534:A_579:A': 19.295603126670255, 'xlms_31:A_80:B': 1.1903503500542838, 'Distance_31:A_28:B': 15.511289109781789, 'xlms_393:A_247:B': 0.0014240239294350413, 'Distance_442:A_394:A': 22.148180916518793, 'xlms_28:A_21:B': 0.2009887029063699, 'xlms_534:A_579:A': 0.5322582498188079, 'xlms_21:A_46:B': 0.02727317690846812, 'Distance_447:A_442:B': 13.903224710266423, 'Distance_28:A_21:B': 16.48317636175926, 'Excluded_Volume_Symm_0': 8.201414909050023, 'Distance_21:A_31:A': 14.313904601131634, 'xlms_447:A_442:B': 0.03622264297768711, 'Distance_80:A_31:B': 23.444748591873225, 'xlms_247:A_393:B': 0.004509645280622857, 'Distance_21:A_28:B': 16.21050263560445, 'Template_Restraint_Intra': 3.7727347204719077, 'xlms_Score': 5.990205832885938, 'Distance_28:A_31:B': 15.275621082314052, 'Distance_620:A_447:B': 15.967727225456473, 'xlms_534:A_581:A': 0.06629006319359707, 'xlms_677:A_683:A': 0.017995644854636953, 'xlms_28:A_31:B': 0.1072969347490028, 'Distance_447:A_620:B': 14.978554268994582, 'Distance_31:A_80:B': 22.910317823300492, 'xlms_46:A_21:B': 0.019518293344899622, 'Nframe': 75, 'xlms_21:A_28:B': 0.17728332444432013, 'xlms_21:A_31:A': 0.05354154503138148, 'xlms_447:A_620:B': 0.08871785533345848, 'Distance_76:A_84:A': 12.398294931105228, 'Distance_46:A_21:B': 13.397078857649046, 'Distance_492:A_534:A': 20.238275972448605, 'xlms_492:A_534:A': 0.6786919099822402, 'Distance_247:A_393:B': 11.328461074797383, 'Distance_442:A_447:B': 13.370199223652394} 
{'Distance_393:A_247:B': 14.396849409197076, 'xlms_442:A_447:B': 0.0480227919291836, 'Distance_534:A_581:A': 14.57468567389491, 'Excluded_Volume_0': 1.6471318587060948, 'xlms_80:A_31:B': 1.4612764950895238, 'Total_Score': 41.441188748632065, 'em_all_0': 5.881147540983607, 'xlms_620:A_447:B': 0.11969714523004052, 'xlms_31:A_28:B': 0.011288779843813579, 'Domain_Linking_0': 0.11083892549350297, 'xlms_786:A_807:A': 0.14708405449349932, 'Distance_21:A_46:B': 14.511638293055155, 'Distance_677:A_683:A': 10.658521530003672, 'xlms_442:A_394:A': 1.6867624826277472, 'Distance_786:A_807:A': 15.835153901651136, 'Temperature': 2.0, 'Template_Restraint_Inter': 4.636872137001263, 'xlms_76:A_84:A': 0.0015863885214411864, 'Distance_534:A_579:A': 19.29560312667025, 'xlms_31:A_80:B': 1.3435259500658594, 'Distance_31:A_28:B': 13.062486698449142, 'xlms_393:A_247:B': 0.05744887090368371, 'Distance_442:A_394:A': 24.98754204084725, 'xlms_28:A_21:B': 0.0007160718631059108, 'xlms_534:A_579:A': 0.5322582498188074, 'xlms_21:A_46:B': 0.06308326915141012, 'Distance_447:A_442:B': 14.719340306927075, 'Distance_28:A_21:B': 12.267595191120078, 'Excluded_Volume_Symm_0': 4.209793556790439, 'Distance_21:A_31:A': 14.313904601131632, 'xlms_447:A_442:B': 0.07394811704878237, 'Distance_80:A_31:B': 24.088326993796635, 'xlms_247:A_393:B': 0.02604227364974129, 'Distance_21:A_28:B': 11.809389821698913, 'Template_Restraint_Intra': 18.3794037689436, 'xlms_Score': 6.576000960713572, 'Distance_28:A_31:B': 12.644916248971546, 'Distance_620:A_447:B': 15.45972752149704, 'xlms_534:A_581:A': 0.06629006319359687, 'xlms_677:A_683:A': 0.017995644854636905, 'xlms_28:A_31:B': 0.00415916968187529, 'Distance_447:A_620:B': 15.42180185194056, 'Distance_31:A_80:B': 23.591056682053882, 'xlms_46:A_21:B': 0.0651310861930422, 'Nframe': 154, 'xlms_21:A_28:B': 0.00036332240071972245, 'xlms_21:A_31:A': 0.053541545031381386, 'xlms_447:A_620:B': 0.11708727913943841, 'Distance_76:A_84:A': 12.398294931105228, 'Distance_46:A_21:B': 14.552079273710795, 'Distance_492:A_534:A': 20.23827597244861, 'xlms_492:A_534:A': 0.6786919099822407, 'Distance_247:A_393:B': 13.613761867492887, 'Distance_442:A_447:B': 14.191410320528394} 
{'Distance_393:A_247:B': 14.330373317967537, 'xlms_442:A_447:B': 0.023445294101631462, 'Distance_534:A_581:A': 14.57468567389491, 'Excluded_Volume_0': 2.1808108917171265, 'xlms_80:A_31:B': 0.7863468093804175, 'Total_Score': 42.8052457763797, 'em_all_0': 6.409836065573771, 'xlms_620:A_447:B': 1.9600954423487331, 'xlms_31:A_28:B': 0.12766970301353578, 'Domain_Linking_0': 0.21059441225286607, 'xlms_786:A_807:A': 0.14708405449349946, 'Distance_21:A_46:B': 18.919294926269732, 'Distance_677:A_683:A': 10.658521530003672, 'xlms_442:A_394:A': 1.166369712003111, 'Distance_786:A_807:A': 15.835153901651138, 'Temperature': 2.0, 'Template_Restraint_Inter': 8.315990406616232, 'xlms_76:A_84:A': 0.0015863885214410873, 'Distance_534:A_579:A': 19.295603126670247, 'xlms_31:A_80:B': 0.6822328251854378, 'Distance_31:A_28:B': 15.57308974157571, 'xlms_393:A_247:B': 0.05430639801095025, 'Distance_442:A_394:A': 22.799859776881878, 'xlms_28:A_21:B': 0.06767148657201237, 'xlms_534:A_579:A': 0.5322582498188069, 'xlms_21:A_46:B': 0.4787664227670206, 'Distance_447:A_442:B': 14.070556900823885, 'Distance_28:A_21:B': 14.601374378516333, 'Excluded_Volume_Symm_0': 1.2626121483917854, 'Distance_21:A_31:A': 14.313904601131641, 'xlms_447:A_442:B': 0.042872058795494106, 'Distance_80:A_31:B': 20.867619801166587, 'xlms_247:A_393:B': 0.02157655298045595, 'Distance_21:A_28:B': 14.219349309082451, 'Template_Restraint_Intra': 14.958088505825065, 'xlms_Score': 9.467313346002832, 'Distance_28:A_31:B': 15.168388065455817, 'Distance_620:A_447:B': 26.000340861381673, 'xlms_534:A_581:A': 0.06629006319359687, 'xlms_677:A_683:A': 0.017995644854636905, 'xlms_28:A_31:B': 0.10038682933322855, 'Distance_447:A_620:B': 25.88009845109282, 'Distance_31:A_80:B': 20.259738647108865, 'xlms_46:A_21:B': 0.4822995119376598, 'Nframe': 155, 'xlms_21:A_28:B': 0.04925511355724755, 'xlms_21:A_31:A': 0.0535415450313818, 'xlms_447:A_620:B': 1.9265713301202931, 'Distance_76:A_84:A': 12.398294931105216, 'Distance_46:A_21:B': 18.94477870012904, 'Distance_492:A_534:A': 20.23827597244861, 'xlms_492:A_534:A': 0.6786919099822407, 'Distance_247:A_393:B': 13.468895945275088, 'Distance_442:A_447:B': 13.531185622373442} 
{'Distance_393:A_247:B': 12.394592952234342, 'xlms_442:A_447:B': 0.0012853457927969503, 'Distance_534:A_581:A': 14.574685673894914, 'Excluded_Volume_0': 3.6067289982272275, 'xlms_80:A_31:B': 1.0221846137632327, 'Total_Score': 49.57224796374854, 'em_all_0': 6.786885245901638, 'xlms_620:A_447:B': 2.3176837373161407, 'xlms_31:A_28:B': 0.3767904058506972, 'Domain_Linking_0': 0.08187092002952046, 'xlms_786:A_807:A': 0.14708405449349932, 'Distance_21:A_46:B': 21.16093191689043, 'Distance_677:A_683:A': 10.658521530003664, 'xlms_442:A_394:A': 1.121168119182374, 'Distance_786:A_807:A': 15.835153901651136, 'Temperature': 2.0, 'Template_Restraint_Inter': 7.952842839867429, 'xlms_76:A_84:A': 0.001586388521441243, 'Distance_534:A_579:A': 19.295603126670255, 'xlms_31:A_80:B': 0.9507786485797763, 'Distance_31:A_28:B': 18.138325552222668, 'xlms_393:A_247:B': 0.0015570359795301397, 'Distance_442:A_394:A': 22.58852265040961, 'xlms_28:A_21:B': 0.1897763947256345, 'xlms_534:A_579:A': 0.5322582498188079, 'xlms_21:A_46:B': 0.8392267358590176, 'Distance_447:A_442:B': 12.964570301485821, 'Distance_28:A_21:B': 16.356333260043755, 'Excluded_Volume_Symm_0': 0.7844470025600945, 'Distance_21:A_31:A': 14.313904601131616, 'xlms_447:A_442:B': 0.009303958665084483, 'Distance_80:A_31:B': 22.110314603231853, 'xlms_247:A_393:B': 0.004063218489453346, 'Distance_21:A_28:B': 16.072723626610692, 'Template_Restraint_Intra': 18.440883256933205, 'xlms_Score': 11.918589700229424, 'Distance_28:A_31:B': 17.779963647962596, 'Distance_620:A_447:B': 27.285001817555052, 'xlms_534:A_581:A': 0.06629006319359707, 'xlms_677:A_683:A': 0.017995644854637095, 'xlms_28:A_31:B': 0.3340797977176908, 'Distance_447:A_620:B': 27.053627853529722, 'Distance_31:A_80:B': 21.750787909598774, 'xlms_46:A_21:B': 0.8220291807546986, 'Nframe': 156, 'xlms_21:A_28:B': 0.1658707773875295, 'xlms_21:A_31:A': 0.05354154503138065, 'xlms_447:A_620:B': 2.265343874270165, 'Distance_76:A_84:A': 12.398294931105236, 'Distance_46:A_21:B': 21.066582491516296, 'Distance_492:A_534:A': 20.238275972448598, 'xlms_492:A_534:A': 0.6786919099822388, 'Distance_247:A_393:B': 11.362566200342863, 'Distance_442:A_447:B': 12.35851719523573} 
{'Distance_393:A_247:B': 12.315434389231488, 'xlms_442:A_447:B': 0.06841345001824382, 'Distance_534:A_581:A': 14.574685673894908, 'Excluded_Volume_0': 4.4695194636500455, 'xlms_80:A_31:B': 0.8998935917933497, 'Total_Score': 46.61964700676958, 'em_all_0': 6.991803278688525, 'xlms_620:A_447:B': 1.593582705455075, 'xlms_31:A_28:B': 0.10635117442460296, 'Domain_Linking_0': 0.0, 'xlms_786:A_807:A': 0.14708405449349904, 'Distance_21:A_46:B': 17.51005253167081, 'Distance_677:A_683:A': 10.658521530003677, 'xlms_442:A_394:A': 1.543842430973067, 'Distance_786:A_807:A': 15.835153901651132, 'Temperature': 2.0, 'Template_Restraint_Inter': 2.8635204978434117, 'xlms_76:A_84:A': 0.0015863885214411155, 'Distance_534:A_579:A': 19.295603126670247, 'xlms_31:A_80:B': 0.8239318567689713, 'Distance_31:A_28:B': 15.261152778153807, 'xlms_393:A_247:B': 0.000994988539098417, 'Distance_442:A_394:A': 24.425145596624077, 'xlms_28:A_21:B': 0.017594044881667575, 'xlms_534:A_579:A': 0.5322582498188069, 'xlms_21:A_46:B': 0.30360678901771887, 'Distance_447:A_442:B': 15.166221777470366, 'Distance_28:A_21:B': 13.326425455186516, 'Excluded_Volume_Symm_0': 1.294372130684349, 'Distance_21:A_31:A': 14.313904601131629, 'xlms_447:A_442:B': 0.10024960344127601, 'Distance_80:A_31:B': 21.48627214343627, 'xlms_247:A_393:B': 0.0026692613178628385, 'Distance_21:A_28:B': 12.945246905450274, 'Template_Restraint_Intra': 22.09059978404112, 'xlms_Score': 8.909831851862117, 'Distance_28:A_31:B': 14.868154011684888, 'Distance_620:A_447:B': 24.623718570433496, 'xlms_534:A_581:A': 0.06629006319359679, 'xlms_677:A_683:A': 0.017995644854636762, 'xlms_28:A_31:B': 0.08226307434744118, 'Distance_447:A_620:B': 24.48990424418958, 'Distance_31:A_80:B': 21.077069222876794, 'xlms_46:A_21:B': 0.30007902757525845, 'Nframe': 157, 'xlms_21:A_28:B': 0.00893491712263319, 'xlms_21:A_31:A': 0.05354154503138123, 'xlms_447:A_620:B': 1.5599770802902493, 'Distance_76:A_84:A': 12.39829493110522, 'Distance_46:A_21:B': 17.47794694730844, 'Distance_492:A_534:A': 20.2382759724486, 'xlms_492:A_534:A': 0.6786919099822396, 'Distance_247:A_393:B': 11.483351055564532, 'Distance_442:A_447:B': 14.615596490635431} 
{'Distance_393:A_247:B': 9.86233443002809, 'xlms_442:A_447:B': 0.0711500787509809, 'Distance_534:A_581:A': 14.57468567389491, 'Excluded_Volume_0': 4.142543824258775, 'xlms_80:A_31:B': 0.8755830045859697, 'Total_Score': 48.83730033590647, 'em_all_0': 7.024590163934427, 'xlms_620:A_447:B': 0.6966631872335306, 'xlms_31:A_28:B': 0.10625124628148575, 'Domain_Linking_0': 0.003190555081172173, 'xlms_786:A_807:A': 0.14708405449349904, 'Distance_21:A_46:B': 17.0372762681808, 'Distance_677:A_683:A': 10.65852153000367, 'xlms_442:A_394:A': 1.5276486156780582, 'Distance_786:A_807:A': 15.835153901651132, 'Temperature': 2.0, 'Template_Restraint_Inter': 3.8656838298611946, 'xlms_76:A_84:A': 0.0015863885214411721, 'Distance_534:A_579:A': 19.295603126670247, 'xlms_31:A_80:B': 0.7890206113767262, 'Distance_31:A_28:B': 15.259620319630582, 'xlms_393:A_247:B': 0.0456961408904333, 'Distance_442:A_394:A': 24.359808314363367, 'xlms_28:A_21:B': 0.022918479048169422, 'xlms_534:A_579:A': 0.5322582498188069, 'xlms_21:A_46:B': 0.2537415220197749, 'Distance_447:A_442:B': 15.174746622025626, 'Distance_28:A_21:B': 13.513885036856149, 'Excluded_Volume_Symm_0': 0.609641465721041, 'Distance_21:A_31:A': 14.313904601131629, 'xlms_447:A_442:B': 0.10079016114063126, 'Distance_80:A_31:B': 21.357259238612393, 'xlms_247:A_393:B': 0.10361269028103526, 'Distance_21:A_28:B': 13.143468143890944, 'Template_Restraint_Intra': 26.067229760862833, 'xlms_Score': 7.124420736187022, 'Distance_28:A_31:B': 14.88120746720276, 'Distance_620:A_447:B': 20.346635173730373, 'xlms_534:A_581:A': 0.06629006319359687, 'xlms_677:A_683:A': 0.017995644854636953, 'xlms_28:A_31:B': 0.08301356469064944, 'Distance_447:A_620:B': 20.303965861198453, 'Distance_31:A_80:B': 20.88268321723074, 'xlms_46:A_21:B': 0.24824989411354803, 'Nframe': 158, 'xlms_21:A_28:B': 0.013075193960934007, 'xlms_21:A_31:A': 0.05354154503138123, 'xlms_447:A_620:B': 0.6895584902394936, 'Distance_76:A_84:A': 12.398294931105227, 'Distance_46:A_21:B': 16.982468204751015, 'Distance_492:A_534:A': 20.238275972448598, 'xlms_492:A_534:A': 0.6786919099822388, 'Distance_247:A_393:B': 8.781107484226364, 'Distance_442:A_447:B': 14.667397209846724} 
{'Distance_393:A_247:B': 13.289810545686155, 'xlms_442:A_447:B': 0.04753648672851027, 'Distance_534:A_581:A': 14.574685673894905, 'Excluded_Volume_0': 1.5950872398203904, 'xlms_80:A_31:B': 0.8728000421415918, 'Total_Score': 46.7306462468883, 'em_all_0': 6.299180327868852, 'xlms_620:A_447:B': 0.41562906252196175, 'xlms_31:A_28:B': 0.19788570835020688, 'Domain_Linking_0': 1.1846294131265187, 'xlms_786:A_807:A': 0.14708405449349932, 'Distance_21:A_46:B': 19.198985059891733, 'Distance_677:A_683:A': 10.658521530003664, 'xlms_442:A_394:A': 1.027850493320937, 'Distance_786:A_807:A': 15.835153901651136, 'Temperature': 2.0, 'Template_Restraint_Inter': 6.204974124956428, 'xlms_76:A_84:A': 0.0015863885214410873, 'Distance_534:A_579:A': 19.295603126670247, 'xlms_31:A_80:B': 0.7940619293153826, 'Distance_31:A_28:B': 16.448434649966288, 'xlms_393:A_247:B': 0.01663611243763217, 'Distance_442:A_394:A': 22.138296175003653, 'xlms_28:A_21:B': 0.10676531938541942, 'xlms_534:A_579:A': 0.5322582498188069, 'xlms_21:A_46:B': 0.5182538589254437, 'Distance_447:A_442:B': 14.566644800031874, 'Distance_28:A_21:B': 15.267496279805371, 'Excluded_Volume_Symm_0': 1.315451304918158, 'Distance_21:A_31:A': 14.31390460113164, 'xlms_447:A_442:B': 0.06587665529530658, 'Distance_80:A_31:B': 21.342376796841325, 'xlms_247:A_393:B': 0.0002497771070500331, 'Distance_21:A_28:B': 14.966341661504607, 'Template_Restraint_Intra': 23.30923439679526, 'xlms_Score': 6.822089439402676, 'Distance_28:A_31:B': 16.06539894054932, 'Distance_620:A_447:B': 18.44692998660573, 'xlms_534:A_581:A': 0.06629006319359661, 'xlms_677:A_683:A': 0.017995644854637095, 'xlms_28:A_31:B': 0.1652746854581952, 'Distance_447:A_620:B': 19.10933339793622, 'Distance_31:A_80:B': 20.911015258181205, 'xlms_46:A_21:B': 0.5024034103615452, 'Nframe': 159, 'xlms_21:A_28:B': 0.08799182852777915, 'xlms_21:A_31:A': 0.05354154503138171, 'xlms_447:A_620:B': 0.5054262136301134, 'Distance_76:A_84:A': 12.398294931105216, 'Distance_46:A_21:B': 19.08804211585643, 'Distance_492:A_534:A': 20.238275972448598, 'xlms_492:A_534:A': 0.6786919099822388, 'Distance_247:A_393:B': 12.158043382351186, 'Distance_442:A_447:B': 14.180286374046085} 
{'Distance_393:A_247:B': 11.223905730050417, 'xlms_442:A_447:B': 0.0633286769396505, 'Distance_534:A_581:A': 14.574685673894914, 'Excluded_Volume_0': 2.1910775639755418, 'xlms_80:A_31:B': 1.7321184401580965, 'Total_Score': 39.723858898556706, 'em_all_0': 6.15983606557377, 'xlms_620:A_447:B': 0.595911900961753, 'xlms_31:A_28:B': 0.26515523546440284, 'Domain_Linking_0': 0.0, 'xlms_786:A_807:A': 0.14708405449349932, 'Distance_21:A_46:B': 18.804450742127493, 'Distance_677:A_683:A': 10.658521530003673, 'xlms_442:A_394:A': 1.0397925234145864, 'Distance_786:A_807:A': 15.835153901651136, 'Temperature': 2.0, 'Template_Restraint_Inter': 2.439460100514168, 'xlms_76:A_84:A': 0.001586388521441158, 'Distance_534:A_579:A': 19.29560312667025, 'xlms_31:A_80:B': 1.621585752135362, 'Distance_31:A_28:B': 17.149322629865047, 'xlms_393:A_247:B': 0.006023223158485766, 'Distance_442:A_394:A': 22.19702173879504, 'xlms_28:A_21:B': 0.0500619577651534, 'xlms_534:A_579:A': 0.5322582498188074, 'xlms_21:A_46:B': 0.46300549902039384, 'Distance_447:A_442:B': 14.91805741665365, 'Distance_28:A_21:B': 14.237452966324732, 'Excluded_Volume_Symm_0': 0.7320432350812406, 'Distance_21:A_31:A': 14.313904601131641, 'xlms_447:A_442:B': 0.08515059086887371, 'Distance_80:A_31:B': 25.160997075290673, 'xlms_247:A_393:B': 0.03809261986134969, 'Distance_21:A_28:B': 13.866400118961218, 'Template_Restraint_Intra': 19.326983144322597, 'xlms_Score': 8.874458789089395, 'Distance_28:A_31:B': 16.82016469555615, 'Distance_620:A_447:B': 19.71953302319352, 'xlms_534:A_581:A': 0.06629006319359707, 'xlms_677:A_683:A': 0.017995644854636856, 'xlms_28:A_31:B': 0.23233987692285926, 'Distance_447:A_620:B': 20.291856247289374, 'Distance_31:A_80:B': 24.734149960383544, 'xlms_46:A_21:B': 0.46206134222512285, 'Nframe': 160, 'xlms_21:A_28:B': 0.034834494040584495, 'xlms_21:A_31:A': 0.0535415450313818, 'xlms_447:A_620:B': 0.6875488002571182, 'Distance_76:A_84:A': 12.398294931105225, 'Distance_46:A_21:B': 18.79750941319777, 'Distance_492:A_534:A': 20.238275972448598, 'xlms_492:A_534:A': 0.6786919099822388, 'Distance_247:A_393:B': 10.04826692753979, 'Distance_442:A_447:B': 14.51651896356158} 
{'Distance_393:A_247:B': 14.745382957190476, 'xlms_442:A_447:B': 0.1459263609122434, 'Distance_534:A_581:A': 14.574685673894908, 'Excluded_Volume_0': 2.5807042020065314, 'xlms_80:A_31:B': 1.294166133431715, 'Total_Score': 57.46811784615121, 'em_all_0': 5.610655737704918, 'xlms_620:A_447:B': 0.5881355898867592, 'xlms_31:A_28:B': 0.2786096398618531, 'Domain_Linking_0': 0.9068595846693304, 'xlms_786:A_807:A': 0.14708405449349918, 'Distance_21:A_46:B': 19.99450468206891, 'Distance_677:A_683:A': 10.658521530003663, 'xlms_442:A_394:A': 1.0920406855437161, 'Distance_786:A_807:A': 15.835153901651134, 'Temperature': 2.0, 'Template_Restraint_Inter': 16.66691865792767, 'xlms_76:A_84:A': 0.0015863885214412005, 'Distance_534:A_579:A': 19.29560312667025, 'xlms_31:A_80:B': 1.1694812338253242, 'Distance_31:A_28:B': 17.278348604079245, 'xlms_393:A_247:B': 0.07537127581631921, 'Distance_442:A_394:A': 22.450075050178903, 'xlms_28:A_21:B': 0.07286530384766382, 'xlms_534:A_579:A': 0.5322582498188074, 'xlms_21:A_46:B': 0.6391210511162173, 'Distance_447:A_442:B': 16.112859824169785, 'Distance_28:A_21:B': 14.699357402191563, 'Excluded_Volume_Symm_0': 1.2014399600042438, 'Distance_21:A_31:A': 14.313904601131634, 'xlms_447:A_442:B': 0.16915615933269915, 'Distance_80:A_31:B': 23.376142287400043, 'xlms_247:A_393:B': 0.023273343650018836, 'Distance_21:A_28:B': 14.317265326930993, 'Template_Restraint_Intra': 21.85400803491006, 'xlms_Score': 8.647531668928455, 'Distance_28:A_31:B': 16.92751874700544, 'Distance_620:A_447:B': 19.6689998688666, 'xlms_534:A_581:A': 0.06629006319359679, 'xlms_677:A_683:A': 0.017995644854637144, 'xlms_28:A_31:B': 0.24280441002090059, 'Distance_447:A_620:B': 20.12479787594153, 'Distance_31:A_80:B': 22.81425556303033, 'xlms_46:A_21:B': 0.645312034584415, 'Nframe': 161, 'xlms_21:A_28:B': 0.05369718595396603, 'xlms_21:A_31:A': 0.05354154503138148, 'xlms_447:A_620:B': 0.6601234052490397, 'Distance_76:A_84:A': 12.39829493110523, 'Distance_46:A_21:B': 20.033131609680094, 'Distance_492:A_534:A': 20.238275972448605, 'xlms_492:A_534:A': 0.6786919099822402, 'Distance_247:A_393:B': 13.52556034459535, 'Distance_442:A_447:B': 15.820030901867725} 
{'Distance_393:A_247:B': 15.790883506687846, 'xlms_442:A_447:B': 0.05425644868407664, 'Distance_534:A_581:A': 14.574685673894908, 'Excluded_Volume_0': 2.8735349865957387, 'xlms_80:A_31:B': 0.9050213185245448, 'Total_Score': 35.3569989680379, 'em_all_0': 5.704918032786885, 'xlms_620:A_447:B': 0.20334373557544733, 'xlms_31:A_28:B': 0.4739874319774341, 'Domain_Linking_0': 0.023290735923449574, 'xlms_786:A_807:A': 0.14708405449349904, 'Distance_21:A_46:B': 23.682425613064307, 'Distance_677:A_683:A': 10.658521530003664, 'xlms_442:A_394:A': 0.9854138498486169, 'Distance_786:A_807:A': 15.835153901651132, 'Temperature': 2.0, 'Template_Restraint_Inter': 3.7799880204838545, 'xlms_76:A_84:A': 0.0015863885214411014, 'Distance_534:A_579:A': 19.29560312667025, 'xlms_31:A_80:B': 0.796782793030406, 'Distance_31:A_28:B': 18.88467451647087, 'xlms_393:A_247:B': 0.14370797761277943, 'Distance_442:A_394:A': 21.926801347103794, 'xlms_28:A_21:B': 0.1990979846761335, 'xlms_534:A_579:A': 0.5322582498188074, 'xlms_21:A_46:B': 1.3647906820478095, 'Distance_447:A_442:B': 14.760094743494653, 'Distance_28:A_21:B': 16.462039720532903, 'Excluded_Volume_Symm_0': 0.6915450405893142, 'Distance_21:A_31:A': 14.313904601131629, 'xlms_447:A_442:B': 0.07618122993066814, 'Distance_80:A_31:B': 21.51326084223777, 'xlms_247:A_393:B': 0.07609697810432907, 'Distance_21:A_28:B': 16.114607017516885, 'Template_Restraint_Intra': 13.305494339126263, 'xlms_Score': 8.978227812532419, 'Distance_28:A_31:B': 18.503100774055422, 'Distance_620:A_447:B': 16.509365094727276, 'xlms_534:A_581:A': 0.06629006319359679, 'xlms_677:A_683:A': 0.017995644854637095, 'xlms_28:A_31:B': 0.42290319677520233, 'Distance_447:A_620:B': 16.78997985123822, 'Distance_31:A_80:B': 20.92626905840512, 'xlms_46:A_21:B': 1.380457351010694, 'Nframe': 162, 'xlms_21:A_28:B': 0.169299909085992, 'xlms_21:A_31:A': 0.05354154503138123, 'xlms_447:A_620:B': 0.22943906975268102, 'Distance_76:A_84:A': 12.398294931105218, 'Distance_46:A_21:B': 23.749286578387192, 'Distance_492:A_534:A': 20.2382759724486, 'xlms_492:A_534:A': 0.6786919099822396, 'Distance_247:A_393:B': 14.758568072466748, 'Distance_442:A_447:B': 14.329301369167945} 
{'Distance_393:A_247:B': 12.232649358511264, 'xlms_442:A_447:B': 0.0019157682659886805, 'Distance_534:A_581:A': 14.574685673894908, 'Excluded_Volume_0': 2.1593876282550144, 'xlms_80:A_31:B': 0.7644667254192216, 'Total_Score': 37.89904290691251, 'em_all_0': 5.786885245901639, 'xlms_620:A_447:B': 0.12983608834241298, 'xlms_31:A_28:B': 0.27511388597271036, 'Domain_Linking_0': 0.0, 'xlms_786:A_807:A': 0.14708405449349946, 'Distance_21:A_46:B': 19.09731808161809, 'Distance_677:A_683:A': 10.658521530003666, 'xlms_442:A_394:A': 1.1064140165469745, 'Distance_786:A_807:A': 15.835153901651138, 'Temperature': 2.0, 'Template_Restraint_Inter': 6.010159833538756, 'xlms_76:A_84:A': 0.0015863885214412146, 'Distance_534:A_579:A': 19.295603126670255, 'xlms_31:A_80:B': 0.6671342792275203, 'Distance_31:A_28:B': 17.245129988596187, 'xlms_393:A_247:B': 0.000541257240157025, 'Distance_442:A_394:A': 22.518621661353613, 'xlms_28:A_21:B': 0.13706748067414817, 'xlms_534:A_579:A': 0.5322582498188079, 'xlms_21:A_46:B': 0.5037192395166311, 'Distance_447:A_442:B': 12.997428494677141, 'Distance_28:A_21:B': 15.702262560572226, 'Excluded_Volume_Symm_0': 1.0964986416443963, 'Distance_21:A_31:A': 14.313904601131641, 'xlms_447:A_442:B': 0.00994863601993908, 'Distance_80:A_31:B': 20.74337878293753, 'xlms_247:A_393:B': 0.00555669999395645, 'Distance_21:A_28:B': 15.366715912148125, 'Template_Restraint_Intra': 16.714700811400636, 'xlms_Score': 6.1314107461720395, 'Distance_28:A_31:B': 16.914805761018947, 'Distance_620:A_447:B': 15.60327751279877, 'xlms_534:A_581:A': 0.06629006319359679, 'xlms_677:A_683:A': 0.017995644854637047, 'xlms_28:A_31:B': 0.2415531566854503, 'Distance_447:A_620:B': 16.2381697447089, 'Distance_31:A_80:B': 20.167828837748257, 'xlms_46:A_21:B': 0.49772706819055046, 'Nframe': 163, 'xlms_21:A_28:B': 0.11334776033111382, 'xlms_21:A_31:A': 0.0535415450313818, 'xlms_447:A_620:B': 0.1796208278496592, 'Distance_76:A_84:A': 12.398294931105232, 'Distance_46:A_21:B': 19.054977449932426, 'Distance_492:A_534:A': 20.23827597244861, 'xlms_492:A_534:A': 0.6786919099822407, 'Distance_247:A_393:B': 11.254567240191548, 'Distance_442:A_447:B': 12.437694901271271} 
